H2D+_ORTHO -> D + H2+_ORTHO
H2D+_PARA -> D + H2+_PARA
H2D+_PARA -> D + H2+_ORTHO
D2H+_ORTHO -> H + D2+_PARA
D2H+_ORTHO -> H + D2+_ORTHO
D2H+_PARA -> H + D2+_PARA
D2H+_PARA -> H + D2+_ORTHO
D2H+_ORTHO -> D + HD+
D2H+_PARA -> D + HD+
C- -> C + E
H- -> H + E
D- -> D + E
O- -> O + E
CN- -> CN + E
OH- -> OH + E
OD- -> OD + E
C -> C+ + E
C2 -> C + C
C2 -> C2+ + E
CH -> C + H
CD -> C + D
CH -> CH+ + E
CD -> CD+ + E
CN -> C + N
CO -> C + O
H2_PARA -> H + H
H2_ORTHO -> H + H
D2_PARA -> D + D
D2_ORTHO -> D + D
HD -> H + D
N2 -> N + N
NH -> H + N
ND -> D + N
NH -> NH+ + E
ND -> ND+ + E
NO -> N + O
NO -> NO+ + E
O2 -> O + O
O2 -> O2+ + E
OH -> H + O
OD -> D + O
OH -> OH+ + E
OD -> OD+ + E
C2H -> H + C2
C2D -> D + C2
C2H -> C2H+ + E
C2D -> C2D+ + E
C2N -> N + C2
C2N -> C + CN
C3 -> C + C2
CH2 -> H + CH
CD2 -> D + CD
CHD -> H + CD
CHD -> D + CH
CH2 -> CH2+ + E
CD2 -> CD2+ + E
CHD -> CHD+ + E
CO2 -> O + CO
H2O -> H + OH
D2O -> D + OD
HDO -> H + OD
HDO -> D + OH
H2O -> H2O+ + E
D2O -> D2O+ + E
HDO -> HDO+ + E
HCN -> H + CN
DCN -> D + CN
HCO -> H + CO
DCO -> D + CO
HCO -> HCO+ + E
DCO -> DCO+ + E
HNC -> H + CN
DNC -> D + CN
HNO -> H + NO
DNO -> D + NO
NH2 -> H + NH
ND2 -> D + ND
NHD -> H + ND
NHD -> D + NH
NH2 -> NH2+ + E
ND2 -> ND2+ + E
NHD -> NHD+ + E
NO2 -> O + NO
OCN -> O + CN
CH + C+ -> H + C2+
CD + C+ -> D + C2+
NH + C+ -> H + CN+
ND + C+ -> D + CN+
O2 + C+ -> CO + O+
O2 + C+ -> O + CO+
OH + C+ -> H + CO+
OD + C+ -> D + CO+
C2H + C+ -> H + C3+
C2D + C+ -> D + C3+
CCO + C+ -> C + C2O+
CH2 + C+ -> H + C2H+
CD2 + C+ -> D + C2D+
CHD + C+ -> H + C2D+
CHD + C+ -> D + C2H+
CO2 + C+ -> CO + CO+
H2O + C+ -> H + HCO+
D2O + C+ -> D + DCO+
HDO + C+ -> H + DCO+
HDO + C+ -> D + HCO+
H2O + C+ -> H + HOC+
D2O + C+ -> D + DOC+
HDO + C+ -> H + DOC+
HDO + C+ -> D + HOC+
HCN + C+ -> H + C2N+
DCN + C+ -> D + C2N+
HCN + C+ -> H + CNC+
DCN + C+ -> D + CNC+
HCO + C+ -> CO + CH+
DCO + C+ -> CO + CD+
HNC + C+ -> H + C2N+
DNC + C+ -> D + C2N+
NH2 + C+ -> H + HCN+
ND2 + C+ -> D + DCN+
NHD + C+ -> H + DCN+
NHD + C+ -> D + HCN+
OCN + C+ -> CN + CO+
H2_PARA + CO+ -> H + HOC+
H2_ORTHO + CO+ -> H + HOC+
D2_PARA + CO+ -> D + DOC+
D2_ORTHO + CO+ -> D + DOC+
HD + CO+ -> H + DOC+
HD + CO+ -> D + HOC+
H2_PARA + CO+ -> H + HCO+
H2_ORTHO + CO+ -> H + HCO+
D2_PARA + CO+ -> D + DCO+
D2_ORTHO + CO+ -> D + DCO+
HD + CO+ -> H + DCO+
HD + CO+ -> D + HCO+
H2_PARA + CN+ -> H + HNC+
H2_ORTHO + CN+ -> H + HNC+
D2_PARA + CN+ -> D + DNC+
D2_ORTHO + CN+ -> D + DNC+
HD + CN+ -> H + DNC+
HD + CN+ -> D + HNC+
H2_PARA + CN+ -> H + HCN+
H2_ORTHO + CN+ -> H + HCN+
D2_PARA + CN+ -> D + DCN+
D2_ORTHO + CN+ -> D + DCN+
HD + CN+ -> H + DCN+
HD + CN+ -> D + HCN+
NO + C- -> O + CN-
O2 + C- -> CO + O-
CO2 + C- -> CO + CO + E
H2O + H- -> H2_PARA + OH-
H2O + D- -> H2_PARA + OD-
H2O + D- -> HD + OH-
D2O + H- -> D2_PARA + OH-
D2O + H- -> HD + OD-
D2O + D- -> D2_PARA + OD-
HDO + H- -> H2_PARA + OD-
HDO + H- -> HD + OH-
HDO + D- -> D2_PARA + OH-
HDO + D- -> HD + OD-
HCN + H- -> H2_PARA + CN-
HCN + D- -> HD + CN-
DCN + H- -> HD + CN-
DCN + D- -> D2_PARA + CN-
H2_PARA + O- -> H + OH-
H2_ORTHO + O- -> H + OH-
D2_PARA + O- -> D + OD-
D2_ORTHO + O- -> D + OD-
HD + O- -> H + OD-
HD + O- -> D + OH-
HCN + O- -> OH + CN-
DCN + O- -> OD + CN-
HCN + OH- -> H2O + CN-
HCN + OD- -> HDO + CN-
DCN + OH- -> HDO + CN-
DCN + OD- -> D2O + CN-
O + CH2 -> H + H + CO
O + CD2 -> D + D + CO
O + CHD -> H + D + CO
O + CH2 -> CO + H2_PARA
O + CD2 -> CO + D2_PARA
O + CHD -> CO + HD
O + HCO -> H + CO2
O + DCO -> D + CO2
O + HCO -> CO + OH
O + DCO -> CO + OD
O + HCN -> H + OCN
O + DCN -> D + OCN
O + HNO -> NO + OH
O + DNO -> NO + OD
O + NH2 -> NH + OH
O + ND2 -> ND + OD
O + NHD -> NH + OD
O + NHD -> ND + OH
O + NH2 -> H + HNO
O + ND2 -> D + DNO
O + NHD -> H + DNO
O + NHD -> D + HNO
O + NO2 -> NO + O2
O + O2H -> O2 + OH
O + O2D -> O2 + OD
O + OCN -> CO + NO
O + OCN -> CN + O2
O + C3 -> C2 + CO
CH + NO -> O + HCN
CD + NO -> O + DCN
CH + O2 -> CO + OH
CD + O2 -> CO + OD
CH + HNO -> NO + CH2
CH + DNO -> NO + CHD
CD + HNO -> NO + CHD
CD + DNO -> NO + CD2
C2 + CH -> H + C3
C2 + CD -> D + C3
CN + NO -> CO + N2
CN + O2 -> O + OCN
CN + HCO -> CO + HCN
CN + DCO -> CO + DCN
CN + OH -> H + OCN
CN + OD -> D + OCN
CN + OH -> O + HCN
CN + OD -> O + DCN
CN + HNO -> NO + HCN
CN + DNO -> NO + DCN
CO + OH -> H + CO2
CO + OD -> D + CO2
CO + HNO -> NH + CO2
CO + DNO -> ND + CO2
NH + NH -> H + H + N2
NH + ND -> H + D + N2
ND + ND -> D + D + N2
NH + NO -> H + N2O
ND + NO -> D + N2O
NO + NH2 -> N2 + H2O
NO + ND2 -> N2 + D2O
NO + NHD -> N2 + HDO
OH + OH -> O + H2O
OH + OD -> O + HDO
OD + OD -> O + D2O
OH + HCO -> CO + H2O
OH + DCO -> CO + HDO
OD + HCO -> CO + HDO
OD + DCO -> CO + D2O
OH + HNO -> NO + H2O
OH + DNO -> NO + HDO
OD + HNO -> NO + HDO
OD + DNO -> NO + D2O
OH + NH2 -> NH + H2O
OH + ND2 -> NH + D2O
OH + ND2 -> ND + HDO
OH + NHD -> NH + HDO
OH + NHD -> ND + H2O
OD + NH2 -> NH + HDO
OD + NH2 -> ND + H2O
OD + ND2 -> ND + D2O
OD + NHD -> NH + D2O
OD + NHD -> ND + HDO
OH + O2H -> O2 + H2O
OH + O2D -> O2 + HDO
OD + O2H -> O2 + HDO
OD + O2D -> O2 + D2O
NO + CN+ -> N + NCO+
O2 + CN+ -> CO + NO+
O2 + CN+ -> O + NCO+
CO2 + CN+ -> NO + C2O+
CO2 + CN+ -> CO + NCO+
H2O + CN+ -> OH + HCN+
D2O + CN+ -> OD + DCN+
HDO + CN+ -> OH + DCN+
HDO + CN+ -> OD + HCN+
H2O + CN+ -> NH + HCO+
D2O + CN+ -> ND + DCO+
HDO + CN+ -> NH + DCO+
HDO + CN+ -> ND + HCO+
HCO + CN+ -> CO + HCN+
DCO + CN+ -> CO + DCN+
N + CO+ -> C + NO+
CH + CO+ -> C + HCO+
CD + CO+ -> C + DCO+
NH + CO+ -> N + HCO+
ND + CO+ -> N + DCO+
OH + CO+ -> O + HCO+
OD + CO+ -> O + DCO+
C2H + CO+ -> C2 + HCO+
C2D + CO+ -> C2 + DCO+
CH2 + CO+ -> CH + HCO+
CD2 + CO+ -> CD + DCO+
CHD + CO+ -> CH + DCO+
CHD + CO+ -> CD + HCO+
H2O + CO+ -> OH + HCO+
D2O + CO+ -> OD + DCO+
HDO + CO+ -> OH + DCO+
HDO + CO+ -> OD + HCO+
NH2 + CO+ -> NH + HCO+
ND2 + CO+ -> ND + DCO+
NHD + CO+ -> NH + DCO+
NHD + CO+ -> ND + HCO+
C + H2+_PARA -> H + CH+
C + H2+_ORTHO -> H + CH+
C + D2+_PARA -> D + CD+
C + D2+_ORTHO -> D + CD+
C + HD+ -> H + CD+
C + HD+ -> D + CH+
N + H2+_PARA -> H + NH+
N + H2+_ORTHO -> H + NH+
N + D2+_PARA -> D + ND+
N + D2+_ORTHO -> D + ND+
N + HD+ -> H + ND+
N + HD+ -> D + NH+
O + H2+_PARA -> H + OH+
O + H2+_ORTHO -> H + OH+
O + D2+_PARA -> D + OD+
O + D2+_ORTHO -> D + OD+
O + HD+ -> H + OD+
O + HD+ -> D + OH+
C2 + H2+_PARA -> H + C2H+
C2 + H2+_ORTHO -> H + C2H+
C2 + D2+_PARA -> D + C2D+
C2 + D2+_ORTHO -> D + C2D+
C2 + HD+ -> H + C2D+
C2 + HD+ -> D + C2H+
CH + H2+_PARA -> H + CH2+
CH + H2+_ORTHO -> H + CH2+
CH + D2+_PARA -> H + CD2+
CH + D2+_ORTHO -> H + CD2+
CH + D2+_PARA -> D + CHD+
CH + D2+_ORTHO -> D + CHD+
CH + HD+ -> H + CHD+
CH + HD+ -> D + CH2+
CD + H2+_PARA -> H + CHD+
CD + H2+_ORTHO -> H + CHD+
CD + H2+_PARA -> D + CH2+
CD + H2+_ORTHO -> D + CH2+
CD + D2+_PARA -> D + CD2+
CD + D2+_ORTHO -> D + CD2+
CD + HD+ -> H + CD2+
CD + HD+ -> D + CHD+
CN + H2+_PARA -> H + HCN+
CN + H2+_ORTHO -> H + HCN+
CN + D2+_PARA -> D + DCN+
CN + D2+_ORTHO -> D + DCN+
CN + HD+ -> H + DCN+
CN + HD+ -> D + HCN+
CO + H2+_PARA -> H + HCO+
CO + H2+_ORTHO -> H + HCO+
CO + D2+_PARA -> D + DCO+
CO + D2+_ORTHO -> D + DCO+
CO + HD+ -> H + DCO+
CO + HD+ -> D + HCO+
H2_PARA + H2+_ORTHO -> H + H3+_ORTHO
H2_ORTHO + H2+_PARA -> H + H3+_ORTHO
H2_ORTHO + H2+_ORTHO -> H + H3+_ORTHO
H2_PARA + D2+_PARA -> H + D2H+_PARA
H2_PARA + D2+_ORTHO -> H + D2H+_ORTHO
H2_ORTHO + D2+_PARA -> H + D2H+_PARA
H2_ORTHO + D2+_ORTHO -> H + D2H+_ORTHO
H2_PARA + D2+_PARA -> D + H2D+_PARA
H2_PARA + D2+_ORTHO -> D + H2D+_PARA
H2_ORTHO + D2+_PARA -> D + H2D+_ORTHO
H2_ORTHO + D2+_ORTHO -> D + H2D+_ORTHO
H2_PARA + HD+ -> H + H2D+_ORTHO
H2_PARA + HD+ -> H + H2D+_PARA
